datetime,average
2013-12-28 17:35:50,714.89
2013-12-28 17:37:48,715.38
2013-12-28 17:39:50,714.25
2013-12-28 17:41:47,719.65
2013-12-28 17:43:46,719.84
2013-12-28 17:44:47,721.37
2013-12-28 17:46:48,726.2
2013-12-28 17:48:50,724.87
2013-12-28 17:50:47,723.17
2013-12-28 17:51:49,719.54
2013-12-28 17:53:50,722.53
2013-12-28 17:55:48,719.95
2013-12-28 17:57:48,721.08
2013-12-28 17:59:48,719.63
2013-12-28 18:00:55,715.21
2013-12-28 18:01:56,713.87
2013-12-28 18:03:52,709.4
2013-12-28 18:04:54,708.01
2013-12-28 18:06:56,710.64
2013-12-28 18:08:52,706.1
2013-12-28 18:10:55,705.82
2013-12-28 18:12:49,708.71
2013-12-28 18:13:51,705.52
2013-12-28 18:15:48,709.01
2013-12-28 18:16:51,711.46
2013-12-28 18:18:50,711.74
2013-12-28 18:20:50,714.92
2013-12-28 18:21:58,713.33
2013-12-28 18:23:50,716.49
2013-12-28 18:24:52,717.7
2013-12-28 18:26:50,719.07
2013-12-28 18:27:51,719.7
2013-12-28 18:29:04,720.2
2013-12-28 18:31:06,720.41
2013-12-28 18:32:10,713.72
2013-12-28 18:34:08,711.29
2013-12-28 18:36:04,711.39
2013-12-28 18:38:03,710.5
2013-12-28 18:40:06,711.45
2013-12-28 18:42:04,713.72
2013-12-28 18:44:05,711.98
2013-12-28 18:46:05,714.89
2013-12-28 18:48:06,715.28
2013-12-28 18:50:03,713.96
2013-12-28 18:52:03,714.98
2013-12-28 18:54:08,717.16
2013-12-28 18:56:01,718.28
2013-12-28 18:57:04,719.08
2013-12-28 18:58:05,718.96
2013-12-28 18:59:06,718.3
2013-12-28 19:01:02,716.14
2013-12-28 19:02:06,717.0
2013-12-28 19:04:05,716.52
2013-12-28 19:06:02,716.38
2013-12-28 19:07:03,716.62
2013-12-28 19:08:05,717.16
2013-12-28 19:10:05,716.66
2013-12-28 19:12:05,718.0
2013-12-28 19:14:02,718.15
2013-12-28 19:16:02,719.61
2013-12-28 19:18:05,720.19
2013-12-28 19:20:03,721.39
2013-12-28 19:21:05,722.01
2013-12-28 19:22:08,722.4
2013-12-28 19:24:04,723.34
2013-12-28 19:26:03,724.14
2013-12-28 19:27:06,724.74
2013-12-28 19:29:07,724.83
2013-12-28 19:31:02,724.22
2013-12-28 19:32:04,722.91
2013-12-28 19:34:04,724.4
2013-12-28 19:36:03,724.97
2013-12-28 19:38:07,728.73
2013-12-28 19:40:11,731.16
2013-12-28 19:42:09,731.25
2013-12-28 19:44:07,731.58
2013-12-28 19:46:09,733.06
2013-12-28 19:48:06,732.16
2013-12-28 19:49:10,730.44
2013-12-28 19:51:10,727.7
2013-12-28 19:53:07,723.53
2013-12-28 19:55:14,725.07
2013-12-28 19:57:05,725.06
2013-12-28 19:59:05,724.83
2013-12-28 20:01:07,721.01
2013-12-28 20:02:09,721.9
2013-12-28 20:04:08,722.53
2013-12-28 20:05:09,721.04
2013-12-28 20:07:05,722.24
2013-12-28 20:09:06,723.16
2013-12-28 20:11:03,722.3
2013-12-28 20:13:05,723.08
2013-12-28 20:14:06,721.98
2013-12-28 20:16:03,723.6
2013-12-28 20:18:03,723.67
2013-12-28 20:19:05,721.38
2013-12-28 20:21:04,721.39
2013-12-28 20:22:05,722.77
2013-12-28 20:24:07,724.16
2013-12-28 20:26:05,720.68
2013-12-28 20:28:06,721.75
2013-12-28 20:30:20,721.69
2013-12-28 20:32:18,722.41
2013-12-28 20:33:19,721.92
2013-12-28 20:34:22,722.55
2013-12-28 20:36:19,722.78
2013-12-28 20:37:22,722.9
2013-12-28 20:39:19,721.68
2013-12-28 20:41:20,721.78
2013-12-28 20:43:19,722.27
2013-12-28 20:45:18,723.69
2013-12-28 20:47:21,721.02
2013-12-28 20:49:17,723.01
2013-12-28 20:50:19,722.81
2013-12-28 20:51:20,723.57
2013-12-28 20:52:21,721.84
2013-12-28 20:53:22,722.8
2013-12-28 20:55:19,723.0
2013-12-28 20:56:20,722.97
2013-12-28 20:58:20,725.67
2013-12-28 21:00:19,723.69
2013-12-28 21:01:20,724.29
2013-12-28 21:03:22,723.81
2013-12-28 21:05:21,723.78
2013-12-28 21:07:21,719.94
2013-12-28 21:08:22,724.54
2013-12-28 21:10:20,723.6
2013-12-28 21:11:22,723.59
2013-12-28 21:13:21,724.72
2013-12-28 21:14:24,724.1
2013-12-28 21:15:25,724.17
2013-12-28 21:17:27,726.55
2013-12-28 21:19:22,724.99
2013-12-28 21:20:23,724.49
2013-12-28 21:22:22,725.8
2013-12-28 21:24:21,724.69
2013-12-28 21:25:22,725.85
2013-12-28 21:27:21,725.24
2013-12-28 21:29:22,725.62
2013-12-28 21:31:36,726.74
2013-12-28 21:33:36,727.37
2013-12-28 21:35:35,725.62
2013-12-28 21:36:37,723.49
2013-12-28 21:38:37,723.81
2013-12-28 21:40:34,724.79
2013-12-28 21:41:37,724.65
2013-12-28 21:43:37,724.54
2013-12-28 21:45:37,724.68
2013-12-28 21:47:37,724.93
2013-12-28 21:48:39,726.46
2013-12-28 21:50:38,725.93
2013-12-28 21:51:41,730.11
2013-12-28 21:53:44,726.44
2013-12-28 21:55:38,726.94
2013-12-28 21:57:37,731.04
2013-12-28 21:58:38,731.2
2013-12-28 21:59:39,731.59
2013-12-28 22:01:37,731.0
2013-12-28 22:03:36,730.82
2013-12-28 22:04:42,730.88
2013-12-28 22:06:40,730.32
2013-12-28 22:08:37,730.28
2013-12-28 22:09:38,730.02
2013-12-28 22:11:40,727.56
2013-12-28 22:13:38,727.36
2013-12-28 22:15:38,726.64
2013-12-28 22:16:39,728.28
2013-12-28 22:18:36,728.41
2013-12-28 22:19:39,728.39
2013-12-28 22:20:40,729.21
2013-12-28 22:22:36,730.22
2013-12-28 22:23:38,728.78
2013-12-28 22:25:37,729.55
2013-12-28 22:26:39,729.55
2013-12-28 22:27:40,730.29
2013-12-28 22:29:38,727.44
2013-12-28 22:30:39,729.51
2013-12-28 22:31:40,729.29
2013-12-28 22:33:42,730.91
2013-12-28 22:35:41,731.69
2013-12-28 22:37:40,732.63
2013-12-28 22:39:44,735.87
2013-12-28 22:41:40,733.43
2013-12-28 22:42:41,733.42
2013-12-28 22:44:40,733.75
2013-12-28 22:46:46,734.54
2013-12-28 22:48:47,734.09
2013-12-28 22:50:40,732.17
2013-12-28 22:52:37,732.71
2013-12-28 22:53:40,732.9
2013-12-28 22:55:38,733.89
2013-12-28 22:56:40,731.84
2013-12-28 22:58:38,730.81
2013-12-28 22:59:39,730.8
2013-12-28 23:00:42,731.72
2013-12-28 23:02:39,731.25
2013-12-28 23:03:40,732.5
2013-12-28 23:05:48,732.77
2013-12-28 23:07:39,733.65
2013-12-28 23:08:42,733.72
2013-12-28 23:10:41,733.19
2013-12-28 23:12:39,733.11
2013-12-28 23:13:40,732.63
2013-12-28 23:15:40,732.34
2013-12-28 23:16:41,734.01
2013-12-28 23:18:40,733.76
2013-12-28 23:20:40,731.38
2013-12-28 23:21:42,730.52
2013-12-28 23:23:41,732.37
2013-12-28 23:25:40,730.95
2013-12-28 23:26:42,729.88
2013-12-28 23:28:40,730.5
2013-12-28 23:30:41,729.18
2013-12-28 23:32:47,730.48
2013-12-28 23:34:41,727.84
2013-12-28 23:35:43,727.81
2013-12-28 23:36:44,728.59
2013-12-28 23:37:47,729.24
2013-12-28 23:39:42,726.41
2013-12-28 23:40:46,726.99
2013-12-28 23:42:39,726.15
2013-12-28 23:43:43,727.38
2013-12-28 23:45:41,727.72
2013-12-28 23:46:42,725.81
2013-12-28 23:48:43,727.86
2013-12-28 23:49:44,727.35
2013-12-28 23:51:40,727.54
2013-12-28 23:53:46,727.49
2013-12-28 23:55:41,727.83
2013-12-28 23:57:39,729.9
2013-12-28 23:58:42,730.02
2013-12-29 00:00:43,729.59
2013-12-29 00:02:42,727.86
2013-12-29 00:03:44,729.88
2013-12-29 00:05:42,729.44
2013-12-29 00:07:45,730.24
2013-12-29 00:09:42,730.78
2013-12-29 00:10:45,731.78
2013-12-29 00:11:48,732.1
2013-12-29 00:13:42,732.12
2013-12-29 00:14:44,732.01
2013-12-29 00:16:43,734.73
2013-12-29 00:18:44,734.64
2013-12-29 00:19:45,734.7
2013-12-29 00:21:43,735.62
2013-12-29 00:23:46,734.86
2013-12-29 00:25:45,734.13
2013-12-29 00:27:43,733.67
2013-12-29 00:28:44,734.41
2013-12-29 00:30:44,733.65
2013-12-29 00:31:45,733.62
2013-12-29 00:33:01,733.98
2013-12-29 00:34:58,733.84
2013-12-29 00:36:56,732.01
2013-12-29 00:38:00,732.85
2013-12-29 00:39:58,733.0
2013-12-29 00:41:59,733.09
2013-12-29 00:43:58,734.02
2013-12-29 00:45:58,733.74
2013-12-29 00:46:59,732.7
2013-12-29 00:48:55,731.7
2013-12-29 00:49:59,731.57
2013-12-29 00:51:56,730.37
2013-12-29 00:52:58,731.04
2013-12-29 00:54:59,726.64
2013-12-29 00:56:59,725.29
2013-12-29 00:58:57,727.86
2013-12-29 01:00:57,726.36
2013-12-29 01:01:59,727.31
2013-12-29 01:03:55,729.45
2013-12-29 01:05:57,729.02
2013-12-29 01:06:58,730.4
2013-12-29 01:08:58,730.56
2013-12-29 01:10:59,729.85
2013-12-29 01:13:01,729.69
2013-12-29 01:14:59,730.65
2013-12-29 01:16:59,728.4
2013-12-29 01:18:04,728.42
2013-12-29 01:19:59,729.03
2013-12-29 01:21:02,729.07
2013-12-29 01:23:04,729.67
2013-12-29 01:24:57,729.2
2013-12-29 01:25:58,730.91
2013-12-29 01:27:02,731.58
2013-12-29 01:29:05,730.95
2013-12-29 01:30:58,729.54
2013-12-29 01:33:00,733.78
2013-12-29 01:34:13,734.58
2013-12-29 01:36:12,732.61
2013-12-29 01:37:15,732.69
2013-12-29 01:39:11,733.41
2013-12-29 01:40:13,733.23
2013-12-29 01:42:13,732.61
2013-12-29 01:44:13,731.63
2013-12-29 01:45:14,730.79
2013-12-29 01:47:11,729.67
2013-12-29 01:48:13,729.79
2013-12-29 01:49:15,730.02
2013-12-29 01:51:13,725.64
2013-12-29 01:52:18,728.67
2013-12-29 01:54:13,726.69
2013-12-29 01:55:14,728.37
2013-12-29 01:57:15,727.16
2013-12-29 01:59:13,725.82
2013-12-29 02:00:14,724.18
2013-12-29 02:01:15,725.53
2013-12-29 02:03:10,724.5
2013-12-29 02:04:13,722.51
2013-12-29 02:05:14,725.41
2013-12-29 02:07:17,725.01
2013-12-29 02:09:09,725.52
2013-12-29 02:10:13,725.34
2013-12-29 02:11:16,725.13
2013-12-29 02:13:17,727.2
2013-12-29 02:15:15,726.58
2013-12-29 02:17:16,725.89
2013-12-29 02:18:19,726.36
2013-12-29 02:20:16,725.03
2013-12-29 02:22:17,725.63
2013-12-29 02:24:12,725.26
2013-12-29 02:25:18,726.5
2013-12-29 02:26:19,727.44
2013-12-29 02:28:13,726.6
2013-12-29 02:29:17,726.59
2013-12-29 02:31:12,726.38
2013-12-29 02:33:14,726.35
2013-12-29 02:35:27,726.31
2013-12-29 02:37:27,725.67
2013-12-29 02:39:24,725.23
2013-12-29 02:40:28,725.15
2013-12-29 02:42:34,722.66
2013-12-29 02:44:29,725.79
2013-12-29 02:46:24,725.86
2013-12-29 02:47:28,725.66
2013-12-29 02:49:24,726.08
2013-12-29 02:50:28,726.01
2013-12-29 02:51:33,723.25
2013-12-29 02:53:28,723.0
2013-12-29 02:55:30,724.47
2013-12-29 02:56:31,725.93
2013-12-29 02:58:26,724.52
2013-12-29 02:59:27,724.5
2013-12-29 03:00:30,724.61
2013-12-29 03:02:29,724.34
2013-12-29 03:04:27,724.05
2013-12-29 03:05:28,723.36
2013-12-29 03:07:29,724.11
2013-12-29 03:09:32,722.34
2013-12-29 03:11:27,722.93
2013-12-29 03:12:32,723.17
2013-12-29 03:14:29,722.78
2013-12-29 03:16:31,726.78
2013-12-29 03:18:29,726.71
2013-12-29 03:20:37,727.16
2013-12-29 03:22:29,727.67
2013-12-29 03:24:29,725.05
2013-12-29 03:25:31,724.39
2013-12-29 03:26:34,724.27
2013-12-29 03:28:27,727.24
2013-12-29 03:29:31,724.09
2013-12-29 03:31:31,724.57
2013-12-29 03:33:26,725.38
2013-12-29 03:34:28,725.93
2013-12-29 03:36:28,725.95
2013-12-29 03:38:27,723.98
2013-12-29 03:39:33,724.03
2013-12-29 03:41:29,724.66
2013-12-29 03:43:29,723.79
2013-12-29 03:44:30,723.87
2013-12-29 03:45:31,723.82
2013-12-29 03:47:30,723.73
2013-12-29 03:48:34,722.58
2013-12-29 03:50:28,721.2
2013-12-29 03:51:31,721.13
2013-12-29 03:53:31,721.39
2013-12-29 03:54:34,721.02
2013-12-29 03:56:31,717.26
2013-12-29 03:58:28,719.6
2013-12-29 03:59:30,719.46
2013-12-29 04:00:31,715.82
2013-12-29 04:01:33,715.19
2013-12-29 04:03:28,716.38
2013-12-29 04:05:30,716.72
2013-12-29 04:06:34,717.69
2013-12-29 04:08:30,717.73
2013-12-29 04:10:44,716.47
2013-12-29 04:12:28,717.02
2013-12-29 04:14:33,716.09
2013-12-29 04:16:30,715.72
2013-12-29 04:18:30,715.84
2013-12-29 04:20:32,715.42
2013-12-29 04:22:30,714.88
2013-12-29 04:24:32,716.73
2013-12-29 04:25:33,717.2
2013-12-29 04:27:31,715.75
2013-12-29 04:29:28,717.47
2013-12-29 04:31:30,717.69
2013-12-29 04:33:28,717.34
2013-12-29 04:34:30,716.37
2013-12-29 04:35:32,716.52
2013-12-29 04:37:30,714.84
2013-12-29 04:39:32,714.44
2013-12-29 04:41:28,716.6
2013-12-29 04:42:31,713.34
2013-12-29 04:44:28,717.26
2013-12-29 04:45:32,716.21
2013-12-29 04:46:33,716.91
2013-12-29 04:48:31,717.67
2013-12-29 04:50:30,717.04
2013-12-29 04:52:34,716.84
2013-12-29 04:54:30,721.0
2013-12-29 04:55:32,723.69
2013-12-29 04:57:33,722.92
2013-12-29 04:59:33,723.1
2013-12-29 05:01:31,722.4
2013-12-29 05:03:33,723.38
2013-12-29 05:05:30,723.2
2013-12-29 05:07:35,721.77
2013-12-29 05:09:31,721.47
2013-12-29 05:11:33,721.75
2013-12-29 05:13:33,721.36
2013-12-29 05:15:33,723.3
2013-12-29 05:17:32,720.42
2013-12-29 05:19:34,720.54
2013-12-29 05:21:36,720.52
2013-12-29 05:23:34,720.11
2013-12-29 05:25:36,721.35
2013-12-29 05:26:44,723.15
2013-12-29 05:28:35,724.25
2013-12-29 05:30:37,722.48
2013-12-29 05:32:34,723.14
2013-12-29 05:33:36,722.26
2013-12-29 05:35:35,722.1
