datetime,average
2013-12-29 05:37:38,723.79
2013-12-29 05:39:33,724.37
2013-12-29 05:40:36,722.76
2013-12-29 05:41:39,722.24
2013-12-29 05:43:35,722.75
2013-12-29 05:44:43,721.47
2013-12-29 05:46:41,720.35
2013-12-29 05:48:40,719.63
2013-12-29 05:50:37,720.34
2013-12-29 05:52:36,720.63
2013-12-29 05:53:39,721.15
2013-12-29 05:55:37,720.86
2013-12-29 05:56:40,718.9
2013-12-29 05:58:39,721.15
2013-12-29 06:00:38,720.93
2013-12-29 06:02:36,719.71
2013-12-29 06:03:41,720.69
2013-12-29 06:05:38,719.69
2013-12-29 06:06:39,721.53
2013-12-29 06:08:41,724.25
2013-12-29 06:10:36,723.27
2013-12-29 06:11:37,723.27
2013-12-29 06:13:36,721.06
2013-12-29 06:14:38,720.64
2013-12-29 06:15:40,720.48
2013-12-29 06:17:42,721.87
2013-12-29 06:18:45,722.1
2013-12-29 06:20:37,719.2
2013-12-29 06:21:39,721.89
2013-12-29 06:22:41,719.27
2013-12-29 06:24:40,722.07
2013-12-29 06:26:44,720.72
2013-12-29 06:28:38,720.89
2013-12-29 06:29:40,723.01
2013-12-29 06:31:37,723.5
2013-12-29 06:32:39,721.19
2013-12-29 06:33:43,723.39
2013-12-29 06:35:38,720.99
2013-12-29 06:37:38,720.92
2013-12-29 06:39:41,721.68
2013-12-29 06:41:41,722.36
2013-12-29 06:43:39,720.89
2013-12-29 06:44:40,723.12
2013-12-29 06:46:39,722.64
2013-12-29 06:47:47,723.28
2013-12-29 06:49:38,722.84
2013-12-29 06:50:41,721.19
2013-12-29 06:52:42,722.25
2013-12-29 06:54:40,722.66
2013-12-29 06:55:42,722.47
2013-12-29 06:56:47,720.52
2013-12-29 06:58:42,720.44
2013-12-29 07:00:43,722.85
2013-12-29 07:02:41,722.03
2013-12-29 07:03:44,720.71
2013-12-29 07:05:43,722.2
2013-12-29 07:07:46,721.7
2013-12-29 07:09:44,721.5
2013-12-29 07:11:43,720.05
2013-12-29 07:12:49,721.57
2013-12-29 07:14:44,721.68
2013-12-29 07:15:51,723.71
2013-12-29 07:17:44,721.91
2013-12-29 07:19:44,721.8
2013-12-29 07:21:42,722.42
2013-12-29 07:22:45,721.81
2013-12-29 07:23:46,722.16
2013-12-29 07:25:48,723.2
2013-12-29 07:27:43,724.48
2013-12-29 07:29:51,724.63
2013-12-29 07:31:51,726.71
2013-12-29 07:32:52,726.76
2013-12-29 07:34:46,721.18
2013-12-29 07:36:43,723.68
2013-12-29 07:37:46,721.15
2013-12-29 07:39:49,722.95
2013-12-29 07:41:46,723.58
2013-12-29 07:43:48,719.41
2013-12-29 07:45:49,720.5
2013-12-29 07:47:45,721.11
2013-12-29 07:48:50,722.08
2013-12-29 07:50:45,721.46
2013-12-29 07:51:46,721.38
2013-12-29 07:53:46,720.91
2013-12-29 07:54:53,723.62
2013-12-29 07:56:46,724.36
2013-12-29 07:57:47,722.13
2013-12-29 07:58:49,722.45
2013-12-29 08:00:50,722.41
2013-12-29 08:01:51,724.26
2013-12-29 08:03:44,723.65
2013-12-29 08:04:51,723.24
2013-12-29 08:06:46,723.3
2013-12-29 08:08:48,724.03
2013-12-29 08:10:45,723.98
2013-12-29 08:11:47,724.35
2013-12-29 08:13:45,723.23
2013-12-29 08:14:50,728.46
2013-12-29 08:16:47,725.27
2013-12-29 08:17:50,725.46
2013-12-29 08:19:49,728.03
2013-12-29 08:21:47,727.62
2013-12-29 08:22:50,727.04
2013-12-29 08:23:53,728.0
2013-12-29 08:25:49,725.79
2013-12-29 08:27:53,724.65
2013-12-29 08:29:55,725.04
2013-12-29 08:31:48,725.74
2013-12-29 08:33:47,726.98
2013-12-29 08:34:48,727.5
2013-12-29 08:36:48,725.59
2013-12-29 08:38:50,728.26
2013-12-29 08:40:48,726.52
2013-12-29 08:42:46,724.48
2013-12-29 08:43:48,726.84
2013-12-29 08:45:51,726.69
2013-12-29 08:47:50,724.66
2013-12-29 08:48:52,727.14
2013-12-29 08:50:54,725.07
2013-12-29 08:52:49,724.95
2013-12-29 08:54:45,726.95
2013-12-29 08:55:56,725.32
2013-12-29 08:57:47,725.94
2013-12-29 08:58:54,726.43
2013-12-29 09:00:48,725.72
2013-12-29 09:01:52,725.96
2013-12-29 09:02:53,725.29
2013-12-29 09:04:47,724.73
2013-12-29 09:05:53,725.08
2013-12-29 09:06:54,726.11
2013-12-29 09:08:47,725.05
2013-12-29 09:09:48,725.04
2013-12-29 09:11:48,726.34
2013-12-29 09:12:49,724.84
2013-12-29 09:13:51,726.35
2013-12-29 09:15:51,724.58
2013-12-29 09:17:51,724.56
2013-12-29 09:19:47,725.49
2013-12-29 09:20:50,724.78
2013-12-29 09:22:51,724.93
2013-12-29 09:24:50,724.45
2013-12-29 09:25:51,724.69
2013-12-29 09:27:51,726.15
2013-12-29 09:28:54,724.74
2013-12-29 09:30:46,723.61
2013-12-29 09:31:48,722.79
2013-12-29 09:32:53,724.52
2013-12-29 09:34:46,723.98
2013-12-29 09:35:48,722.72
2013-12-29 09:36:59,722.73
2013-12-29 09:38:47,722.73
2013-12-29 09:39:49,722.71
2013-12-29 09:40:54,724.57
2013-12-29 09:42:53,723.79
2013-12-29 09:44:56,722.18
2013-12-29 09:46:47,722.08
2013-12-29 09:47:53,721.46
2013-12-29 09:49:47,721.78
2013-12-29 09:50:48,724.0
2013-12-29 09:52:47,720.57
2013-12-29 09:54:49,720.76
2013-12-29 09:56:49,723.89
2013-12-29 09:58:47,723.35
2013-12-29 09:59:48,721.45
2013-12-29 10:01:47,723.24
2013-12-29 10:02:48,720.72
2013-12-29 10:04:53,720.81
2013-12-29 10:06:48,722.31
2013-12-29 10:08:50,721.88
2013-12-29 10:10:51,720.1
2013-12-29 10:11:52,721.57
2013-12-29 10:13:45,722.56
2013-12-29 10:15:48,720.86
2013-12-29 10:16:50,722.34
2013-12-29 10:18:47,721.28
2013-12-29 10:19:49,721.59
2013-12-29 10:20:53,720.62
2013-12-29 10:21:54,722.82
2013-12-29 10:23:54,722.32
2013-12-29 10:25:54,728.46
2013-12-29 10:27:51,719.65
2013-12-29 10:28:55,721.55
2013-12-29 10:30:54,719.98
2013-12-29 10:32:53,720.84
2013-12-29 10:34:52,721.11
2013-12-29 10:36:51,723.19
2013-12-29 10:38:55,721.24
2013-12-29 10:40:53,721.33
2013-12-29 10:42:48,723.48
2013-12-29 10:43:52,721.39
2013-12-29 10:44:53,723.5
2013-12-29 10:46:54,723.52
2013-12-29 10:48:49,721.42
2013-12-29 10:50:55,720.75
2013-12-29 10:52:49,723.31
2013-12-29 10:53:50,721.45
2013-12-29 10:55:51,721.08
2013-12-29 10:57:57,721.12
2013-12-29 10:59:47,719.87
2013-12-29 11:00:51,720.19
2013-12-29 11:01:52,720.64
2013-12-29 11:03:47,722.89
2013-12-29 11:04:54,722.99
2013-12-29 11:06:52,723.02
2013-12-29 11:07:55,723.51
2013-12-29 11:09:48,723.86
2013-12-29 11:10:50,723.86
2013-12-29 11:11:57,723.65
2013-12-29 11:13:52,723.68
2013-12-29 11:15:51,720.79
2013-12-29 11:17:54,721.32
2013-12-29 11:19:51,723.98
2013-12-29 11:20:52,723.39
2013-12-29 11:21:56,723.03
2013-12-29 11:23:53,723.39
2013-12-29 11:25:53,720.4
2013-12-29 11:26:54,719.91
2013-12-29 11:28:56,721.22
2013-12-29 11:30:52,720.25
2013-12-29 11:32:55,720.49
2013-12-29 11:34:55,721.09
2013-12-29 11:36:52,723.34
2013-12-29 11:37:54,723.62
2013-12-29 11:39:53,723.2
2013-12-29 11:41:52,723.27
2013-12-29 11:43:54,724.02
2013-12-29 11:45:55,723.86
2013-12-29 11:47:57,724.25
2013-12-29 11:49:51,724.73
2013-12-29 11:50:54,724.15
2013-12-29 11:52:53,724.35
2013-12-29 11:54:54,722.34
2013-12-29 11:56:54,726.15
2013-12-29 11:57:56,726.31
2013-12-29 11:59:00,725.21
2013-12-29 12:00:53,727.24
2013-12-29 12:02:52,728.86
2013-12-29 12:03:56,728.57
2013-12-29 12:05:52,726.16
2013-12-29 12:06:55,726.93
2013-12-29 12:08:50,726.57
2013-12-29 12:10:53,727.42
2013-12-29 12:12:50,726.97
2013-12-29 12:13:54,728.75
2013-12-29 12:15:56,728.97
2013-12-29 12:17:49,728.57
2013-12-29 12:18:56,728.44
2013-12-29 12:20:50,725.82
2013-12-29 12:21:51,725.58
2013-12-29 12:22:53,728.01
2013-12-29 12:24:55,726.02
2013-12-29 12:26:51,728.08
2013-12-29 12:27:55,728.83
2013-12-29 12:29:54,727.8
2013-12-29 12:31:51,728.81
2013-12-29 12:33:50,728.07
2013-12-29 12:35:53,726.15
2013-12-29 12:37:10,725.97
2013-12-29 12:39:08,729.44
2013-12-29 12:40:11,728.31
2013-12-29 12:42:06,726.93
2013-12-29 12:43:12,727.15
2013-12-29 12:45:08,727.16
2013-12-29 12:47:07,726.75
2013-12-29 12:49:07,728.06
2013-12-29 12:51:07,727.6
2013-12-29 12:53:09,728.81
2013-12-29 12:55:08,729.56
2013-12-29 12:56:11,729.56
2013-12-29 12:58:07,728.5
2013-12-29 12:59:09,729.04
2013-12-29 13:00:10,726.49
2013-12-29 13:02:07,726.02
2013-12-29 13:04:11,726.04
2013-12-29 13:06:08,728.46
2013-12-29 13:08:11,728.06
2013-12-29 13:10:10,725.1
2013-12-29 13:12:07,725.03
2013-12-29 13:13:11,726.13
2013-12-29 13:15:10,726.53
2013-12-29 13:16:13,727.67
2013-12-29 13:18:11,727.49
2013-12-29 13:20:11,727.15
2013-12-29 13:22:11,723.52
2013-12-29 13:23:14,724.36
2013-12-29 13:24:17,724.51
2013-12-29 13:26:09,724.89
2013-12-29 13:27:11,725.75
2013-12-29 13:28:12,725.46
2013-12-29 13:30:12,726.3
2013-12-29 13:32:11,725.78
2013-12-29 13:34:13,727.53
2013-12-29 13:36:13,724.55
2013-12-29 13:38:10,727.35
2013-12-29 13:39:13,727.39
2013-12-29 13:41:11,723.58
2013-12-29 13:43:09,724.15
2013-12-29 13:45:07,726.17
2013-12-29 13:46:10,726.6
2013-12-29 13:47:15,727.45
2013-12-29 13:49:11,726.05
2013-12-29 13:51:14,726.84
2013-12-29 13:53:11,724.96
2013-12-29 13:55:10,724.67
2013-12-29 13:56:11,724.52
2013-12-29 13:58:11,724.48
2013-12-29 13:59:12,723.93
2013-12-29 14:01:10,720.41
2013-12-29 14:03:09,723.19
2013-12-29 14:04:12,722.03
2013-12-29 14:06:11,722.24
2013-12-29 14:07:13,721.28
2013-12-29 14:08:15,721.58
2013-12-29 14:10:11,720.38
2013-12-29 14:11:17,722.09
2013-12-29 14:13:12,721.42
2013-12-29 14:15:14,720.31
2013-12-29 14:17:17,717.59
2013-12-29 14:19:10,718.37
2013-12-29 14:21:10,719.62
2013-12-29 14:22:14,722.91
2013-12-29 14:24:10,723.45
2013-12-29 14:25:12,723.79
2013-12-29 14:27:11,723.45
2013-12-29 14:28:12,724.02
2013-12-29 14:30:09,723.71
2013-12-29 14:31:14,723.87
2013-12-29 14:33:14,723.04
2013-12-29 14:35:11,721.94
2013-12-29 14:37:17,721.57
2013-12-29 14:39:11,719.95
2013-12-29 14:41:11,719.3
2013-12-29 14:42:12,719.22
2013-12-29 14:43:16,722.02
2013-12-29 14:45:11,721.18
2013-12-29 14:46:14,721.22
2013-12-29 14:48:13,721.96
2013-12-29 14:50:12,721.48
2013-12-29 14:51:14,721.6
2013-12-29 14:53:16,721.6
2013-12-29 14:55:14,720.04
2013-12-29 14:56:17,722.14
2013-12-29 14:58:17,722.2
2013-12-29 14:59:18,722.26
2013-12-29 15:01:14,721.47
2013-12-29 15:02:16,721.53
2013-12-29 15:04:13,719.64
2013-12-29 15:05:15,720.15
2013-12-29 15:07:15,722.36
2013-12-29 15:09:15,722.6
2013-12-29 15:10:18,722.52
2013-12-29 15:12:14,720.77
2013-12-29 15:14:13,723.0
2013-12-29 15:15:21,723.33
2013-12-29 15:17:18,722.52
2013-12-29 15:19:15,723.0
2013-12-29 15:20:17,723.3
2013-12-29 15:22:15,723.97
2013-12-29 15:23:16,723.99
2013-12-29 15:24:19,724.04
2013-12-29 15:26:12,723.72
2013-12-29 15:27:16,724.24
2013-12-29 15:29:16,724.77
2013-12-29 15:31:15,723.45
2013-12-29 15:33:16,723.63
2013-12-29 15:35:16,726.55
2013-12-29 15:37:17,727.89
2013-12-29 15:38:27,728.94
2013-12-29 15:39:29,729.0
2013-12-29 15:41:31,728.58
2013-12-29 15:42:37,727.97
2013-12-29 15:44:39,726.25
2013-12-29 15:46:38,726.86
2013-12-29 15:48:36,728.58
2013-12-29 15:50:35,726.38
2013-12-29 15:51:36,726.01
2013-12-29 15:53:39,727.45
2013-12-29 15:55:36,724.56
2013-12-29 15:57:42,725.33
2013-12-29 15:59:37,726.47
2013-12-29 16:01:39,726.7
2013-12-29 16:03:36,724.64
2013-12-29 16:05:39,725.54
2013-12-29 16:07:37,726.87
2013-12-29 16:09:39,728.55
2013-12-29 16:11:37,727.53
2013-12-29 16:13:35,728.52
2013-12-29 16:14:38,727.98
2013-12-29 16:16:38,727.34
2013-12-29 16:18:45,725.74
2013-12-29 16:20:40,725.58
2013-12-29 16:22:41,727.34
2013-12-29 16:24:37,727.1
2013-12-29 16:25:42,727.77
2013-12-29 16:27:37,728.06
2013-12-29 16:29:37,726.53
2013-12-29 16:30:45,725.62
2013-12-29 16:32:37,726.48
2013-12-29 16:33:38,726.75
2013-12-29 16:34:39,726.52
2013-12-29 16:35:41,726.66
2013-12-29 16:37:41,725.51
2013-12-29 16:39:35,725.34
2013-12-29 16:41:38,725.97
2013-12-29 16:42:40,725.48
2013-12-29 16:44:32,724.78
2013-12-29 16:45:37,724.34
2013-12-29 16:46:40,725.33
2013-12-29 16:48:39,725.01
2013-12-29 16:50:36,725.55
2013-12-29 16:51:38,726.16
2013-12-29 16:53:37,725.95
2013-12-29 16:55:40,726.6
2013-12-29 16:57:37,726.73
2013-12-29 16:58:38,725.8
2013-12-29 17:00:32,725.51
2013-12-29 17:02:41,725.85
2013-12-29 17:04:34,724.83
2013-12-29 17:05:38,725.07
2013-12-29 17:07:40,725.06
2013-12-29 17:09:39,724.49
2013-12-29 17:11:32,725.33
2013-12-29 17:12:39,725.19
2013-12-29 17:14:34,725.45
2013-12-29 17:15:45,723.07
2013-12-29 17:17:35,721.56
2013-12-29 17:18:41,722.7
2013-12-29 17:19:43,723.02
2013-12-29 17:21:38,722.12
2013-12-29 17:23:43,722.49
2013-12-29 17:25:40,724.5
2013-12-29 17:27:40,725.01
2013-12-29 17:29:33,722.59
2013-12-29 17:30:43,725.64
2013-12-29 17:32:43,725.32